Altitude (km),Total (kg/m3),Neutral Temp. (K),H2 (kg/m3),He (kg/m3)
873.5,6.961e-11,877.4,6.2649e-11,6.961000000000001e-12
874.5,6.92e-11,877.1,6.228e-11,6.92e-12
875.5,6.88e-11,876.7,6.192e-11,6.88e-12
876.5,6.839e-11,876.4,6.155099999999999e-11,6.839e-12
877.5,6.799e-11,876.0,6.1191e-11,6.7990000000000004e-12
878.5,6.759e-11,875.7,6.0831e-11,6.759e-12
879.5,6.72e-11,875.3,6.048e-11,6.7200000000000004e-12
880.5,6.68e-11,875.0,6.012000000000001e-11,6.680000000000001e-12
881.5,6.641e-11,874.7,5.976900000000001e-11,6.641000000000001e-12
882.5,6.602e-11,874.4,5.9418e-11,6.6019999999999995e-12
883.5,6.563e-11,874.0,5.9067e-11,6.563e-12
884.5,6.524e-11,873.7,5.8716e-11,6.524e-12
885.5,6.485e-11,873.4,5.8365e-11,6.485000000000001e-12
886.5,6.447e-11,873.1,5.8023e-11,6.447e-12
887.5,6.409e-11,872.8,5.7681e-11,6.409e-12
888.5,6.371e-11,872.5,5.7339000000000004e-11,6.371000000000001e-12
889.5,6.334e-11,872.1,5.7006e-11,6.334e-12
890.5,6.297e-11,871.8,5.6673e-11,6.297e-12
891.5,6.259e-11,871.5,5.6331e-11,6.259000000000001e-12
892.5,6.222e-11,871.2,5.599800000000001e-11,6.222000000000001e-12
893.5,6.184e-11,871.0,5.5656e-11,6.184e-12
894.5,6.147e-11,870.7,5.5322999999999996e-11,6.1469999999999996e-12
895.5,6.11e-11,870.4,5.499e-11,6.1100000000000004e-12
896.5,6.074e-11,870.1,5.4666e-11,6.074e-12
897.5,6.038e-11,869.9,5.4342e-11,6.038000000000001e-12
898.5,6.002e-11,869.6,5.4018000000000007e-11,6.0020000000000005e-12
899.5,5.966e-11,869.3,5.3694000000000006e-11,5.966000000000001e-12
900.5,5.931e-11,869.0,5.3379e-11,5.9310000000000005e-12
901.5,5.895e-11,868.7,5.3055000000000004e-11,5.895e-12
902.5,5.86e-11,868.5,5.274e-11,5.86e-12
903.5,5.824e-11,868.2,5.2415999999999996e-11,5.824e-12
904.5,5.789e-11,868.0,5.2101e-11,5.7890000000000005e-12
905.5,5.754e-11,867.7,5.1786e-11,5.754000000000001e-12
906.5,5.72e-11,867.5,5.148e-11,5.720000000000001e-12
907.5,5.685e-11,867.3,5.1165000000000005e-11,5.685000000000001e-12
908.5,5.65e-11,867.1,5.085e-11,5.65e-12
909.5,5.616e-11,866.9,5.0544e-11,5.616e-12
910.5,5.582e-11,866.7,5.0238e-11,5.582e-12
911.5,5.548e-11,866.5,4.9932e-11,5.548e-12
912.5,5.514e-11,866.3,4.9626000000000005e-11,5.514000000000001e-12
913.5,5.48e-11,866.2,4.9320000000000004e-11,5.48e-12
914.5,5.446e-11,866.1,4.9014e-11,5.446e-12
915.5,5.413e-11,865.9,4.8717e-11,5.4130000000000005e-12
916.5,5.38e-11,865.8,4.842e-11,5.38e-12
917.5,5.346e-11,865.7,4.8114000000000004e-11,5.346000000000001e-12
918.5,5.313e-11,865.5,4.7817e-11,5.3130000000000005e-12
919.5,5.281e-11,865.4,4.7529e-11,5.281000000000001e-12
920.5,5.248e-11,865.3,4.7232000000000006e-11,5.248e-12
921.5,5.216e-11,865.2,4.6944e-11,5.216e-12
922.5,5.183e-11,865.1,4.6646999999999995e-11,5.183e-12
923.5,5.151e-11,865.1,4.6359e-11,5.151e-12
924.5,5.118e-11,865.1,4.6062e-11,5.118e-12
925.5,5.086e-11,865.0,4.5774e-11,5.086e-12
926.5,5.054e-11,865.0,4.5486e-11,5.054e-12
927.5,5.022e-11,865.0,4.5198000000000005e-11,5.022e-12
928.5,4.991e-11,865.0,4.4919e-11,4.991e-12
929.5,4.959e-11,865.1,4.4631e-11,4.959e-12
930.5,4.928e-11,865.1,4.4352e-11,4.928e-12
931.5,4.896e-11,865.1,4.4063999999999996e-11,4.896e-12
932.5,4.865e-11,865.2,4.3785e-11,4.865000000000001e-12
933.5,4.834e-11,865.3,4.3506e-11,4.834e-12
934.5,4.803e-11,865.3,4.3227e-11,4.8030000000000004e-12
935.5,4.772e-11,865.4,4.2948e-11,4.772e-12
936.5,4.742e-11,865.5,4.2678000000000004e-11,4.7420000000000006e-12
937.5,4.711e-11,865.6,4.2399e-11,4.7110000000000004e-12
938.5,4.681e-11,865.8,4.2129e-11,4.681e-12
939.5,4.65e-11,866.0,4.185e-11,4.6500000000000006e-12
940.5,4.62e-11,866.2,4.158e-11,4.62e-12
941.5,4.589e-11,866.4,4.1301000000000004e-11,4.589000000000001e-12
942.5,4.559e-11,866.6,4.1031e-11,4.559e-12
943.5,4.529e-11,866.8,4.0761e-11,4.5290000000000006e-12
944.5,4.5e-11,867.0,4.05e-11,4.500000000000001e-12
945.5,4.47e-11,867.3,4.023e-11,4.47e-12
946.5,4.441e-11,867.5,3.9968999999999997e-11,4.441e-12
947.5,4.412e-11,867.7,3.9708e-11,4.412e-12
948.5,4.383e-11,867.9,3.9447e-11,4.383e-12
949.5,4.354e-11,868.3,3.9186e-11,4.354e-12
950.5,4.325e-11,868.6,3.8925e-11,4.325e-12
951.5,4.296e-11,869.0,3.8664e-11,4.296e-12
952.5,4.267e-11,869.3,3.8403e-11,4.267e-12
953.5,4.239e-11,869.7,3.8151e-11,4.239e-12
954.5,4.211e-11,870.1,3.7899e-11,4.211e-12
955.5,4.183e-11,870.4,3.7647e-11,4.183e-12
956.5,4.154e-11,870.8,3.7386e-11,4.154e-12
957.5,4.127e-11,871.2,3.7143e-11,4.127e-12
958.5,4.099e-11,871.6,3.6891e-11,4.099e-12
959.5,4.071e-11,872.0,3.6639e-11,4.071e-12
960.5,4.044e-11,872.5,3.6395999999999996e-11,4.044e-12
961.5,4.016e-11,873.0,3.6144e-11,4.016e-12
962.5,3.988e-11,873.5,3.5892e-11,3.988e-12
963.5,3.961e-11,874.0,3.5649e-11,3.961e-12
964.5,3.934e-11,874.5,3.5406e-11,3.934000000000001e-12
965.5,3.907e-11,875.0,3.5163000000000004e-11,3.907e-12
966.5,3.88e-11,875.6,3.492e-11,3.88e-12
967.5,3.854e-11,876.1,3.4685999999999997e-11,3.8539999999999995e-12
968.5,3.827e-11,876.7,3.4443e-11,3.8270000000000006e-12
969.5,3.801e-11,877.2,3.4209e-11,3.8010000000000005e-12
970.5,3.775e-11,877.8,3.3975e-11,3.775e-12
971.5,3.749e-11,878.5,3.3741e-11,3.749e-12
972.5,3.723e-11,879.1,3.3506999999999996e-11,3.723e-12
973.5,3.698e-11,879.7,3.3282e-11,3.698e-12
974.5,3.672e-11,880.4,3.3048e-11,3.672e-12
975.5,3.647e-11,881.0,3.2822999999999996e-11,3.647e-12
976.5,3.622e-11,881.7,3.2598e-11,3.622e-12
977.5,3.597e-11,882.3,3.2373e-11,3.597e-12
978.5,3.572e-11,883.0,3.2148e-11,3.572e-12
979.5,3.547e-11,883.6,3.1923000000000004e-11,3.547e-12
980.5,3.523e-11,884.3,3.1707e-11,3.523e-12
981.5,3.498e-11,884.9,3.1482e-11,3.498e-12
982.5,3.474e-11,885.6,3.1266000000000003e-11,3.4740000000000003e-12
983.5,3.45e-11,886.3,3.105e-11,3.45e-12
984.5,3.426e-11,887.0,3.0834e-11,3.426e-12
985.5,3.403e-11,887.6,3.0627e-11,3.403e-12
986.5,3.379e-11,888.3,3.0411000000000004e-11,3.379e-12
987.5,3.356e-11,888.9,3.0204e-11,3.356e-12
988.5,3.333e-11,889.6,2.9997000000000006e-11,3.3330000000000004e-12
989.5,3.311e-11,890.2,2.9799e-11,3.3110000000000003e-12
990.5,3.288e-11,890.8,2.9592e-11,3.288e-12
991.5,3.266e-11,891.5,2.9394000000000003e-11,3.266e-12
992.5,3.243e-11,892.2,2.9187e-11,3.243e-12
993.5,3.221e-11,892.8,2.8989e-11,3.221e-12
994.5,3.199e-11,893.5,2.8790999999999997e-11,3.199e-12
995.5,3.177e-11,894.2,2.8592999999999998e-11,3.177e-12
996.5,3.155e-11,894.9,2.8395e-11,3.1549999999999998e-12
997.5,3.134e-11,895.5,2.8206e-11,3.134e-12
998.5,3.113e-11,896.1,2.8017e-11,3.113e-12
999.5,3.092e-11,896.6,2.7828e-11,3.092e-12
